+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp
+ rm -rf build-ci-release
+ tee /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/tmp/ci_log/bf38346d136c6121732c36c60b079bde18d63a0e/tmp/results/ctest_release.log
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/tmp/ci_log/bf38346d136c6121732c36c60b079bde18d63a0e/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.0.4
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.0/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:163 (llama_option_depr)


CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.0/include (found version "202001") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.0/lib/libdnnl.so.3.6
-- MKL_VERSION: 2025.0.1
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.0
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.0/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.5
-- ggml commit:  bf38346d1
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:145 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.0s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/build-ci-release

real	0m2.167s
[ 15%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/repack.cpp.o
[ 15%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/mmvq.cpp.o
[ 15%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/mmq.cpp.o
[ 15%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/im2col.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/norm.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/pad.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/outprod.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/pad_reflect_1d.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/set.cpp.o
[ 17%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/repeat_back.cpp.o
[ 17%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/roll.cpp.o
[ 17%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/rope.cpp.o
[ 17%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/set_rows.cpp.o
[ 17%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/sycl_hw.cpp.o
[ 17%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/ssm_conv.cpp.o
[ 18%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/softmax.cpp.o
[ 18%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/tsembd.cpp.o
[ 19%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/wkv.cpp.o
[ 19%] Linking CXX shared library ../../bin/libggml-cpu.so
[ 19%] Built target ggml-cpu
[ 19%] Linking CXX static library libcpp-httplib.a
[ 19%] Built target cpp-httplib
[ 19%] Linking CXX shared library ../../../bin/libggml-sycl.so
[ 19%] Built target ggml-sycl
[ 19%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[ 19%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 19%] Linking CXX shared library ../../bin/libggml.so
[ 19%] Built target ggml
[ 20%] Building CXX object examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/gguf-hash.cpp.o
[ 20%] Building CXX object examples/gguf/CMakeFiles/llama-gguf.dir/gguf.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/llama-sampling.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
